开始转换……
小程序路径:  H:/uni-app/wishing-miniprogram
转换进度: 600 / 798   fileKey：node_modules/@vant/weapp/dist/nav-bar/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 601 / 798   fileKey：node_modules/@vant/weapp/dist/notice-bar/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 602 / 798   fileKey：node_modules/@vant/weapp/dist/notify/index
转换进度: 603 / 798   fileKey：node_modules/@vant/weapp/dist/notify/notify
转换进度: 604 / 798   fileKey：node_modules/@vant/weapp/dist/overlay/index
转换进度: 605 / 798   fileKey：node_modules/@vant/weapp/dist/overlay/overlay
转换进度: 606 / 798   fileKey：node_modules/@vant/weapp/dist/panel/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
转换进度: 607 / 798   fileKey：node_modules/@vant/weapp/dist/picker/index
转换进度: 608 / 798   fileKey：node_modules/@vant/weapp/dist/picker/shared
转换进度: 609 / 798   fileKey：node_modules/@vant/weapp/dist/picker/toolbar
转换进度: 610 / 798   fileKey：node_modules/@vant/weapp/dist/picker-column/index
转换进度: 611 / 798   fileKey：node_modules/@vant/weapp/dist/popup/index
转换进度: 612 / 798   fileKey：node_modules/@vant/weapp/dist/popup/popup
转换进度: 613 / 798   fileKey：node_modules/@vant/weapp/dist/progress/index
转换进度: 614 / 798   fileKey：node_modules/@vant/weapp/dist/radio/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 615 / 798   fileKey：node_modules/@vant/weapp/dist/radio-group/index
转换进度: 616 / 798   fileKey：node_modules/@vant/weapp/dist/rate/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 617 / 798   fileKey：node_modules/@vant/weapp/dist/row/index
转换进度: 618 / 798   fileKey：node_modules/@vant/weapp/dist/search/index
找不到这个组件: pages/mine-info/@vant/weapp/field/index
转换进度: 619 / 798   fileKey：node_modules/@vant/weapp/dist/share-sheet/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 620 / 798   fileKey：node_modules/@vant/weapp/dist/share-sheet/options
转换进度: 621 / 798   fileKey：node_modules/@vant/weapp/dist/sidebar/index
转换进度: 622 / 798   fileKey：node_modules/@vant/weapp/dist/sidebar-item/index
转换进度: 623 / 798   fileKey：node_modules/@vant/weapp/dist/skeleton/index
转换进度: 624 / 798   fileKey：node_modules/@vant/weapp/dist/slider/index
转换进度: 625 / 798   fileKey：node_modules/@vant/weapp/dist/stepper/index
转换进度: 626 / 798   fileKey：node_modules/@vant/weapp/dist/steps/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 627 / 798   fileKey：node_modules/@vant/weapp/dist/sticky/index
转换进度: 628 / 798   fileKey：node_modules/@vant/weapp/dist/submit-bar/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 629 / 798   fileKey：node_modules/@vant/weapp/dist/swipe-cell/index
转换进度: 630 / 798   fileKey：node_modules/@vant/weapp/dist/switch/index
转换进度: 631 / 798   fileKey：node_modules/@vant/weapp/dist/tab/index
转换进度: 632 / 798   fileKey：node_modules/@vant/weapp/dist/tabbar/index
转换进度: 633 / 798   fileKey：node_modules/@vant/weapp/dist/tabbar-item/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 634 / 798   fileKey：node_modules/@vant/weapp/dist/tabs/index
转换进度: 635 / 798   fileKey：node_modules/@vant/weapp/dist/tag/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 636 / 798   fileKey：node_modules/@vant/weapp/dist/toast/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 637 / 798   fileKey：node_modules/@vant/weapp/dist/toast/toast
转换进度: 638 / 798   fileKey：node_modules/@vant/weapp/dist/transition/index
转换进度: 639 / 798   fileKey：node_modules/@vant/weapp/dist/tree-select/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 640 / 798   fileKey：node_modules/@vant/weapp/dist/uploader/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 641 / 798   fileKey：node_modules/@vant/weapp/dist/uploader/shared
转换进度: 642 / 798   fileKey：node_modules/@vant/weapp/dist/uploader/utils
转换进度: 643 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/add-unit
转换进度: 644 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/array
转换进度: 645 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/bem
转换进度: 646 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/memoize
转换进度: 647 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/object
转换进度: 648 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/style
转换进度: 649 / 798   fileKey：node_modules/@vant/weapp/dist/wxs/utils
转换进度: 650 / 798   fileKey：node_modules/@vant/weapp/lib/action-sheet/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 651 / 798   fileKey：node_modules/@vant/weapp/lib/area/index
转换进度: 652 / 798   fileKey：node_modules/@vant/weapp/lib/button/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 653 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/calendar
转换进度: 654 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/components/header/index
转换进度: 655 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/components/month/index
转换进度: 656 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 657 / 798   fileKey：node_modules/@vant/weapp/lib/calendar/utils
转换进度: 658 / 798   fileKey：node_modules/@vant/weapp/lib/card/index
转换进度: 659 / 798   fileKey：node_modules/@vant/weapp/lib/cascader/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/collect/@vant/weapp/tabs/index
找不到这个组件: pages/collect/@vant/weapp/tab/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 660 / 798   fileKey：node_modules/@vant/weapp/lib/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 661 / 798   fileKey：node_modules/@vant/weapp/lib/cell-group/index
转换进度: 662 / 798   fileKey：node_modules/@vant/weapp/lib/checkbox/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 663 / 798   fileKey：node_modules/@vant/weapp/lib/checkbox-group/index
转换进度: 664 / 798   fileKey：node_modules/@vant/weapp/lib/circle/canvas
转换进度: 665 / 798   fileKey：node_modules/@vant/weapp/lib/circle/index
转换进度: 666 / 798   fileKey：node_modules/@vant/weapp/lib/col/index
转换进度: 667 / 798   fileKey：node_modules/@vant/weapp/lib/collapse/index
转换进度: 668 / 798   fileKey：node_modules/@vant/weapp/lib/collapse-item/animate
转换进度: 669 / 798   fileKey：node_modules/@vant/weapp/lib/collapse-item/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
转换进度: 670 / 798   fileKey：node_modules/@vant/weapp/lib/common/color
转换进度: 671 / 798   fileKey：node_modules/@vant/weapp/lib/common/component
转换进度: 672 / 798   fileKey：node_modules/@vant/weapp/lib/common/index
转换进度: 673 / 798   fileKey：node_modules/@vant/weapp/lib/common/relation
转换进度: 674 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/clearfix
转换进度: 675 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/ellipsis
转换进度: 676 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/hairline
转换进度: 677 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/clearfix
转换进度: 678 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/ellipsis
转换进度: 679 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/mixins/hairline
转换进度: 680 / 798   fileKey：node_modules/@vant/weapp/lib/common/style/var
转换进度: 681 / 798   fileKey：node_modules/@vant/weapp/lib/common/utils
转换进度: 682 / 798   fileKey：node_modules/@vant/weapp/lib/common/validator
转换进度: 683 / 798   fileKey：node_modules/@vant/weapp/lib/common/version
转换进度: 684 / 798   fileKey：node_modules/@vant/weapp/lib/config-provider/index
转换进度: 685 / 798   fileKey：node_modules/@vant/weapp/lib/count-down/index
转换进度: 686 / 798   fileKey：node_modules/@vant/weapp/lib/count-down/utils
转换进度: 687 / 798   fileKey：node_modules/@vant/weapp/lib/datetime-picker/index
转换进度: 688 / 798   fileKey：node_modules/@vant/weapp/lib/definitions/index
转换进度: 689 / 798   fileKey：node_modules/@vant/weapp/lib/dialog/dialog
转换进度: 690 / 798   fileKey：node_modules/@vant/weapp/lib/dialog/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 691 / 798   fileKey：node_modules/@vant/weapp/lib/divider/index
转换进度: 692 / 798   fileKey：node_modules/@vant/weapp/lib/dropdown-item/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 693 / 798   fileKey：node_modules/@vant/weapp/lib/dropdown-item/shared
转换进度: 694 / 798   fileKey：node_modules/@vant/weapp/lib/dropdown-menu/index
转换进度: 695 / 798   fileKey：node_modules/@vant/weapp/lib/empty/index
转换进度: 696 / 798   fileKey：node_modules/@vant/weapp/lib/field/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 697 / 798   fileKey：node_modules/@vant/weapp/lib/field/input
转换进度: 698 / 798   fileKey：node_modules/@vant/weapp/lib/field/props
转换进度: 699 / 798   fileKey：node_modules/@vant/weapp/lib/field/textarea
转换进度: 700 / 798   fileKey：node_modules/@vant/weapp/lib/field/types
转换进度: 701 / 798   fileKey：node_modules/@vant/weapp/lib/goods-action/index
转换进度: 702 / 798   fileKey：node_modules/@vant/weapp/lib/goods-action-button/index
转换进度: 703 / 798   fileKey：node_modules/@vant/weapp/lib/goods-action-icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 704 / 798   fileKey：node_modules/@vant/weapp/lib/grid/index
转换进度: 705 / 798   fileKey：node_modules/@vant/weapp/lib/grid-item/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 706 / 798   fileKey：node_modules/@vant/weapp/lib/icon/index
转换进度: 707 / 798   fileKey：node_modules/@vant/weapp/lib/image/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 708 / 798   fileKey：node_modules/@vant/weapp/lib/index-anchor/index
转换进度: 709 / 798   fileKey：node_modules/@vant/weapp/lib/index-bar/index
转换进度: 710 / 798   fileKey：node_modules/@vant/weapp/lib/info/index
转换进度: 711 / 798   fileKey：node_modules/@vant/weapp/lib/loading/index
转换进度: 712 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/basic
转换进度: 713 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/button
转换进度: 714 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/link
转换进度: 715 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/page-scroll
转换进度: 716 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/touch
转换进度: 717 / 798   fileKey：node_modules/@vant/weapp/lib/mixins/transition
转换进度: 718 / 798   fileKey：node_modules/@vant/weapp/lib/nav-bar/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 719 / 798   fileKey：node_modules/@vant/weapp/lib/notice-bar/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 720 / 798   fileKey：node_modules/@vant/weapp/lib/notify/index
转换进度: 721 / 798   fileKey：node_modules/@vant/weapp/lib/notify/notify
转换进度: 722 / 798   fileKey：node_modules/@vant/weapp/lib/overlay/index
转换进度: 723 / 798   fileKey：node_modules/@vant/weapp/lib/overlay/overlay
转换进度: 724 / 798   fileKey：node_modules/@vant/weapp/lib/panel/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
转换进度: 725 / 798   fileKey：node_modules/@vant/weapp/lib/picker/index
转换进度: 726 / 798   fileKey：node_modules/@vant/weapp/lib/picker/shared
转换进度: 727 / 798   fileKey：node_modules/@vant/weapp/lib/picker/toolbar
转换进度: 728 / 798   fileKey：node_modules/@vant/weapp/lib/picker-column/index
转换进度: 729 / 798   fileKey：node_modules/@vant/weapp/lib/popup/index
转换进度: 730 / 798   fileKey：node_modules/@vant/weapp/lib/popup/popup
转换进度: 731 / 798   fileKey：node_modules/@vant/weapp/lib/progress/index
转换进度: 732 / 798   fileKey：node_modules/@vant/weapp/lib/radio/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 733 / 798   fileKey：node_modules/@vant/weapp/lib/radio-group/index
转换进度: 734 / 798   fileKey：node_modules/@vant/weapp/lib/rate/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 735 / 798   fileKey：node_modules/@vant/weapp/lib/row/index
转换进度: 736 / 798   fileKey：node_modules/@vant/weapp/lib/search/index
找不到这个组件: pages/mine-info/@vant/weapp/field/index
转换进度: 737 / 798   fileKey：node_modules/@vant/weapp/lib/share-sheet/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 738 / 798   fileKey：node_modules/@vant/weapp/lib/share-sheet/options
转换进度: 739 / 798   fileKey：node_modules/@vant/weapp/lib/sidebar/index
转换进度: 740 / 798   fileKey：node_modules/@vant/weapp/lib/sidebar-item/index
转换进度: 741 / 798   fileKey：node_modules/@vant/weapp/lib/skeleton/index
转换进度: 742 / 798   fileKey：node_modules/@vant/weapp/lib/slider/index
转换进度: 743 / 798   fileKey：node_modules/@vant/weapp/lib/stepper/index
转换进度: 744 / 798   fileKey：node_modules/@vant/weapp/lib/steps/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 745 / 798   fileKey：node_modules/@vant/weapp/lib/sticky/index
转换进度: 746 / 798   fileKey：node_modules/@vant/weapp/lib/submit-bar/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 747 / 798   fileKey：node_modules/@vant/weapp/lib/swipe-cell/index
转换进度: 748 / 798   fileKey：node_modules/@vant/weapp/lib/switch/index
转换进度: 749 / 798   fileKey：node_modules/@vant/weapp/lib/tab/index
转换进度: 750 / 798   fileKey：node_modules/@vant/weapp/lib/tabbar/index
转换进度: 751 / 798   fileKey：node_modules/@vant/weapp/lib/tabbar-item/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 752 / 798   fileKey：node_modules/@vant/weapp/lib/tabs/index
转换进度: 753 / 798   fileKey：node_modules/@vant/weapp/lib/tag/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 754 / 798   fileKey：node_modules/@vant/weapp/lib/toast/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 755 / 798   fileKey：node_modules/@vant/weapp/lib/toast/toast
转换进度: 756 / 798   fileKey：node_modules/@vant/weapp/lib/transition/index
转换进度: 757 / 798   fileKey：node_modules/@vant/weapp/lib/tree-select/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 758 / 798   fileKey：node_modules/@vant/weapp/lib/uploader/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 759 / 798   fileKey：node_modules/@vant/weapp/lib/uploader/shared
转换进度: 760 / 798   fileKey：node_modules/@vant/weapp/lib/uploader/utils
转换进度: 761 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/add-unit
转换进度: 762 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/array
转换进度: 763 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/bem
转换进度: 764 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/memoize
转换进度: 765 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/object
转换进度: 766 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/style
转换进度: 767 / 798   fileKey：node_modules/@vant/weapp/lib/wxs/utils
转换进度: 768 / 798   fileKey：node_modules/@vant/weapp/package
转换进度: 769 / 798   fileKey：package-lock
转换进度: 770 / 798   fileKey：package
转换进度: 771 / 798   fileKey：pages/article/article
转换进度: 772 / 798   fileKey：pages/article-info/article-info
找不到这个组件: @vant/weapp/skeleton/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 773 / 798   fileKey：pages/assistant/assistant
转换进度: 774 / 798   fileKey：pages/assistant-done/assistant-done
转换进度: 775 / 798   fileKey：pages/collect/collect
找不到这个组件: pages/collect/@vant/weapp/tabs/index
找不到这个组件: pages/collect/@vant/weapp/tab/index
找不到这个组件: pages/collect/@vant/weapp/tab/index
找不到这个组件: pages/collect/@vant/weapp/tab/index
找不到这个组件: pages/collect/@vant/weapp/tab/index
找不到这个组件: pages/collect/@vant/weapp/tab/index
转换进度: 776 / 798   fileKey：pages/first/first
转换进度: 777 / 798   fileKey：pages/index/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 778 / 798   fileKey：pages/message-list/message-list
转换进度: 779 / 798   fileKey：pages/mine/mine
找不到这个组件: pages/mine/@vant/weapp/row/index
找不到这个组件: pages/mine/@vant/weapp/col/index
找不到这个组件: pages/mine-info/@vant/weapp/image/index
找不到这个组件: pages/mine/@vant/weapp/col/index
找不到这个组件: pages/mine-info/@vant/weapp/image/index
找不到这个组件: pages/mine/@vant/weapp/row/index
找不到这个组件: pages/mine/@vant/weapp/col/index
找不到这个组件: pages/mine-info/@vant/weapp/image/index
找不到这个组件: pages/mine/@vant/weapp/row/index
找不到这个组件: pages/mine/@vant/weapp/col/index
找不到这个组件: pages/mine-info/@vant/weapp/image/index
找不到这个组件: pages/mine/@vant/weapp/col/index
找不到这个组件: pages/mine-info/@vant/weapp/image/index
转换进度: 780 / 798   fileKey：pages/mine-info/mine-info
找不到这个组件: pages/mine-info/@vant/weapp/cell-group/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/cell-group/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/cell-group/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/cell-group/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/cell-group/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/cell-group/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/cell-group/index
找不到这个组件: pages/mine-info/@vant/weapp/cell/index
找不到这个组件: pages/mine-info/@vant/weapp/dialog/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/mine-info/@vant/weapp/dialog/index
找不到这个组件: pages/mine-info/@vant/weapp/cell-group/index
找不到这个组件: pages/mine-info/@vant/weapp/field/index
转换进度: 781 / 798   fileKey：pages/my-prayer/my-prayer
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/mine-info/@vant/weapp/icon/index
转换进度: 782 / 798   fileKey：pages/prayer-choose/prayer-choose
转换进度: 783 / 798   fileKey：pages/prayer-form/prayer-form
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/prayer-pay/@vant/weapp/uploader/index
找不到这个组件: pages/prayer-form/@vant/weapp/radio-group/index
找不到这个组件: pages/prayer-form/@vant/weapp/radio/index
找不到这个组件: pages/prayer-form/@vant/weapp/radio/index
转换进度: 784 / 798   fileKey：pages/prayer-info/prayer-info
转换进度: 785 / 798   fileKey：pages/prayer-pay/prayer-pay
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 786 / 798   fileKey：pages/prayer-pool/prayer-pool
找不到这个组件: pages/redeem/@vant/weapp/popup/index
找不到这个组件: pages/mine-info/@vant/weapp/dialog/index
转换进度: 787 / 798   fileKey：pages/prayer-success/prayer-success
转换进度: 788 / 798   fileKey：pages/redeem/redeem
找不到这个组件: pages/redeem/@vant/weapp/popup/index
转换进度: 789 / 798   fileKey：pages/score/score
转换进度: 790 / 798   fileKey：pages/sys-message/sys-message
转换进度: 791 / 798   fileKey：project.config
转换进度: 792 / 798   fileKey：project.private.config
转换进度: 793 / 798   fileKey：sitemap
转换进度: 794 / 798   fileKey：utils/api-until
转换进度: 795 / 798   fileKey：utils/bg-audio
转换进度: 796 / 798   fileKey：utils/common
转换进度: 797 / 798   fileKey：utils/request
转换进度: 798 / 798   fileKey：utils/util
write pages.json success!
write manifest.json success!
write main.js success!
write package.json success!


统计信息：

Component数量: 12
Page数量: 20
支付api数量: 3
登录api数量: 1
chooseMedia数量: 7
getLocation数量: 0
getRelationNodes数量: 0
<ad/>数量: 0
<map/>数量: 0
<video/>数量: 3
Vant组件: van-search、van-button、van-transition、van-icon、van-loading、van-skeleton、van-tabs、van-tab、van-popup、van-row、van-col、van-image、van-cell-group、van-cell、van-dialog、van-field、van-uploader、van-radio-group、van-radio， 数量：19

项目转换完成！
用时: 123.443s
工具版本：v2.2.6
在该小程序项目的同级目录可以看到_uni结尾的项目，即是转换好的uniapp项目，相关日志在该目录里。

！！！ 当前项目引用了npm模块，请转换完后，在命令行里运行“npm install”命令安装npm模块 ！！！

使用说明：
    1.因各种原因，本工具并非100%完美转换！部分语法仍需人工处理！
    2.工具转换原理及说明文档参考：https://l4rz4zwpx7.k.topthink.com/@kmrvzg72lx/
    3.如遇运行报错，请添加QQ群(五群：536178289)带图反馈或https://github.com/zhangdaren/miniprogram-to-uniapp提交Issue！
    4.转换后请查阅_uni目录或_uni-cli目录里的 README.md 和 transform.log


